Machine,Temps ouverture (heures),Arret planifie (heures),Duree de panne (heures),Ecart de cadence (heures),Nombre de piece bonne,Cadence de production (piees/minute)
M1,15,1.1569609864909038,1.0997631640785344,0.6626744354920677,757,60
M2,15,1.2110350411889388,0.8550251434899686,0.31759212361771916,695,51
M3,15,2.1365471801262603,1.071864620857673,0.42960754103175136,872,64
M4,16,1.3597289590206019,1.1908783871031696,0.40981229558303256,653,53
M1,16,1.5408073528317916,0.6302237391650461,0.18019979994646218,648,51
M2,17,1.7604524535071029,1.2012093543125881,0.2357395651121717,684,63
M3,16,1.5037460662046505,0.9089482398899024,0.6213279830626032,665,62
M4,16,1.478812592831623,0.5919471753634141,0.5535722872877734,715,57
M1,17,2.133956718450772,1.2257877530919203,0.616821429876147,887,57
M2,15,1.7578467804518905,0.8548075089528252,0.6392817264979721,876,60
M3,17,1.9074787461648604,0.7935752812486356,0.3331420404919246,826,55
M4,16,1.225229182260449,0.6638079204090038,0.5801617732577039,797,50
M1,16,1.1113944218940355,1.4178545893552492,0.5019684134405488,686,55
M2,15,1.1571172928758005,0.7285996543625529,0.4989402893023982,618,60
M3,15,1.8562495332738687,1.3401627482260148,0.5346190376018013,831,58
M4,17,1.334332578702673,0.8473818120121138,0.5368087477891756,716,63
M1,17,2.049507860041774,1.1201382826038953,0.16498665180522168,857,51
M2,17,1.7038220143275322,1.2170666596773638,0.5043639029608632,816,59
M3,15,2.3154677751029737,0.8676333240720767,0.5321846667823185,852,58
M4,15,2.357756770678467,1.304720843700955,0.33862929470431047,762,51
M1,16,1.67675238974685,0.9687550152913891,0.3548310355818587,799,61
M2,16,2.150147588177476,1.2577099884299123,0.1377748208879893,819,52
M3,15,2.0008663190269873,1.2019282006086098,0.20294372979172215,840,62
M4,15,1.2847523347025245,1.3406625613047263,0.5550792023748699,817,50
M1,17,1.600198379576467,1.384182001683763,0.19426989297846844,753,52
M2,17,1.5709974619868283,0.8262209963173244,0.4556153106541534,722,59
M3,15,1.7328128410809993,1.415564329725804,0.5201446656702449,715,57
M4,15,1.4529590411725244,1.396797487888144,0.49559208792759524,765,52
M1,15,1.0049326256330198,0.6184047286250601,0.25429125958933935,731,55
M2,17,1.142749209364119,1.3808011266341382,0.4049255213265678,851,55
M3,16,2.0387827192226093,1.3054697717276391,0.372898643943843,612,61
M4,17,2.4365268278032612,1.295913701861467,0.2767924472268412,849,56
M1,16,1.0845182781487075,0.7048493093120012,0.4230776883011228,611,54
M2,17,1.3636034723899937,0.852788200693681,0.3423605182062942,667,50
M3,16,2.41361916760797,0.7929281279060959,0.4664808651512167,752,58
M4,16,1.6329930939075634,1.2001042301690688,0.33005722458539244,851,62
M1,17,2.269231622823181,0.5950244286066518,0.6181711638688905,728,58
M2,17,1.7049854448370645,0.6464099147692203,0.35702247863985026,669,54
M3,16,1.659306535881438,0.9376891331531356,0.5536340340037195,781,60
